order_id,customer_id,order_date,order_total
ORD000393,CUST00872,2023-01-01,256.9
ORD005311,CUST00879,2023-01-01,31.91
ORD001208,CUST00729,2023-01-01,1243.6
ORD003305,CUST00875,2023-01-01,126.76
ORD002133,CUST00978,2023-01-02,16.61
ORD002532,CUST00581,2023-01-02,11.6
ORD003911,CUST00359,2023-01-02,245.96
ORD000834,CUST00352,2023-01-03,288.22
ORD001288,CUST00943,2023-01-03,791.11
ORD000086,CUST00996,2023-01-03,849.58
ORD001959,CUST00275,2023-01-03,27.26
ORD000805,CUST00965,2023-01-04,135.61
ORD002426,CUST00397,2023-01-04,16.67
ORD003454,CUST00771,2023-01-04,247.96
ORD003503,CUST00434,2023-01-04,105.21
ORD005037,CUST00322,2023-01-05,23.15
ORD003967,CUST00849,2023-01-05,80.41
ORD004759,CUST00422,2023-01-06,46.61
ORD004726,CUST00923,2023-01-06,231.33
ORD002258,CUST00420,2023-01-06,54.51
ORD002852,CUST00859,2023-01-06,49.07
ORD004430,CUST00978,2023-01-06,95.73
ORD001196,CUST00263,2023-01-07,86.5
ORD001923,CUST00114,2023-01-07,527.27
ORD005510,CUST00674,2023-01-07,54.84
ORD000118,CUST00378,2023-01-07,151.75
ORD002458,CUST00816,2023-01-07,59.94
ORD004746,CUST00755,2023-01-07,17.48
ORD005021,CUST00327,2023-01-07,310.61
ORD000062,CUST00800,2023-01-08,88.0
ORD002035,CUST00630,2023-01-08,91.23
ORD003931,CUST00328,2023-01-08,185.34
ORD000505,CUST00034,2023-01-08,575.42
ORD004884,CUST00105,2023-01-08,711.51
ORD000122,CUST00249,2023-01-09,81.78
ORD001247,CUST00879,2023-01-09,117.58
ORD001699,CUST00298,2023-01-09,243.69
ORD005452,CUST00034,2023-01-09,470.29
ORD001580,CUST00389,2023-01-09,455.37
ORD003194,CUST00812,2023-01-09,139.44
ORD005100,CUST00796,2023-01-09,148.75
ORD002193,CUST00409,2023-01-10,336.91
ORD001413,CUST00945,2023-01-10,63.09
ORD002796,CUST00242,2023-01-10,16.88
ORD001323,CUST00849,2023-01-10,221.5
ORD003697,CUST00055,2023-01-10,27.26
